ID,Department,Age,Gender,YearsExperience,Salary
EMP_0757,Sales,23,F,1,50640
EMP_0254,Sales,23,F,1,69453
EMP_1094,Sales,44,F,15,75931
EMP_0916,Marketing,27,F,0,53147
EMP_1185,HR,38,M,11,62040
EMP_0668,Engineering,48,M,20,153030
EMP_0841,Sales,46,M,8,93510
EMP_0806,Engineering,55,F,4,131644
EMP_1456,Marketing,46,M,15,65730
EMP_0086,Marketing,47,M,12,59283
EMP_1421,Marketing,26,M,0,70874
EMP_0265,Sales,54,M,21,81095
EMP_0287,Sales,46,M,9,119182
EMP_1483,Finance,30,M,2,124573
EMP_0892,Finance,29,F,7,71129
EMP_1495,Marketing,39,M,13,96629
EMP_0978,Marketing,40,M,0,83227
EMP_0534,Sales,25,M,0,80823
EMP_1000,Marketing,25,F,3,69069
EMP_0221,HR,31,M,0,53209
EMP_0113,Sales,39,M,0,42183
EMP_0672,HR,37,M,0,74308
EMP_0583,HR,42,F,10,73156
EMP_0174,Engineering,45,M,5,128311
EMP_0535,Marketing,26,M,4,87932
EMP_1078,Engineering,55,F,1,78958
EMP_1176,Marketing,37,F,12,111955
EMP_1106,Engineering,40,F,7,92448
EMP_0982,Marketing,31,M,8,100322
EMP_0285,Engineering,45,F,23,119100
EMP_0867,Finance,59,F,31,142969
EMP_0374,HR,38,F,4,71538
EMP_1196,Engineering,46,F,6,68262
EMP_0031,Marketing,27,F,2,77808
EMP_0551,HR,49,M,7,47461
EMP_0210,Sales,49,F,0,109683
EMP_1046,Finance,54,F,27,129985
EMP_0923,Engineering,55,M,17,108512
EMP_0809,Sales,41,F,7,110844
EMP_0617,Finance,47,F,11,101294
EMP_0932,Sales,30,M,8,94128
EMP_0619,Marketing,33,F,10,57044
EMP_0188,Sales,31,M,7,127649
EMP_0710,Engineering,55,M,14,133354
EMP_0936,Engineering,49,F,21,154072
EMP_1168,Marketing,38,M,7,72720
EMP_1219,Engineering,37,M,0,62398
EMP_1097,Engineering,50,F,15,133179
EMP_0901,Engineering,54,F,11,125246
EMP_0083,Marketing,47,M,2,57031
EMP_0701,Sales,50,F,8,47957
EMP_0048,Sales,44,M,9,120743
EMP_1283,Finance,55,M,31,88221
EMP_0155,Finance,45,M,7,97843
EMP_1151,Marketing,48,F,0,88190
EMP_1141,Finance,57,M,12,127839
EMP_0974,Marketing,38,M,12,92430
EMP_1057,Sales,25,M,0,111144
EMP_0807,Engineering,30,M,6,100954
EMP_1229,Marketing,31,F,3,58863
EMP_1480,Finance,54,M,18,74915
EMP_1436,Sales,41,M,15,121355
EMP_0179,Engineering,27,M,2,112635
EMP_1355,Engineering,33,F,2,103037
EMP_1246,Engineering,53,M,15,101747
EMP_1040,Engineering,50,M,24,156162
EMP_0949,Finance,53,M,4,100575
EMP_0816,Sales,50,F,26,123863
EMP_0363,Sales,38,M,9,68169
EMP_1177,Sales,34,M,10,97592
EMP_1198,Finance,60,F,17,132719
EMP_0346,Engineering,41,M,18,84477
EMP_1010,Marketing,45,F,23,127183
EMP_0614,HR,37,M,15,71951
EMP_0965,Marketing,36,M,11,62504
EMP_1273,Sales,52,F,10,94599
EMP_0589,HR,49,F,13,99834
EMP_1288,Finance,38,M,1,90645
EMP_0631,HR,46,F,15,60409
EMP_0243,Sales,36,M,5,91180
EMP_1374,Engineering,34,M,1,115119
EMP_1451,Engineering,54,M,12,95818
EMP_0764,Sales,36,M,13,54166
EMP_0987,Sales,28,M,4,69688
EMP_0411,Engineering,53,F,26,175933
EMP_1420,Engineering,50,M,24,160673
EMP_1225,Sales,42,M,1,45552
EMP_0308,Marketing,33,F,9,82535
EMP_0881,Marketing,31,F,5,60108
EMP_0398,Sales,44,F,11,91329
EMP_0370,Engineering,39,M,9,142168
EMP_0054,HR,36,F,6,45321
EMP_1338,Finance,55,M,30,109025
EMP_1182,Sales,53,F,25,138149
EMP_0312,Sales,23,F,1,106310
EMP_0921,Sales,24,M,2,116775
EMP_0109,Engineering,47,M,2,106893
EMP_0718,Engineering,29,M,4,132784
EMP_0691,HR,27,M,4,54593
EMP_0100,Engineering,54,M,25,126730
EMP_1125,Engineering,39,M,16,71510
EMP_0669,Engineering,36,F,9,140442
EMP_1375,Marketing,26,F,2,83118
EMP_0266,Finance,35,M,1,100796
EMP_0678,Engineering,50,M,0,113023
EMP_0296,Marketing,28,M,0,89911
EMP_0529,Marketing,40,M,6,102324
EMP_0944,Engineering,43,F,1,148522
EMP_1013,Marketing,24,F,1,41498
EMP_0950,Sales,48,F,11,57618
EMP_0377,Sales,56,M,21,105022
EMP_0286,Engineering,45,F,21,138554
EMP_1438,Engineering,31,M,1,64453
EMP_0730,Finance,37,M,1,54589
EMP_0126,Marketing,34,F,5,104134
EMP_0327,Sales,57,M,28,110033
EMP_0292,Sales,47,F,2,88100
EMP_0548,Sales,23,M,1,50144
EMP_0727,HR,38,F,13,64279
EMP_0908,Engineering,41,F,9,112042
EMP_0355,Sales,59,F,20,50808
EMP_0170,Finance,57,M,16,88160
EMP_0966,Marketing,47,M,23,106838
EMP_1133,Sales,57,F,19,116467
EMP_0651,Sales,59,F,7,77826
EMP_0209,Engineering,36,M,12,153974
EMP_1397,HR,52,M,8,80588
EMP_0140,HR,53,M,22,60226
EMP_1083,Sales,44,M,17,75784
EMP_0990,Sales,40,M,6,85766
EMP_0650,Engineering,43,M,9,70554
EMP_1188,Finance,51,M,27,142719
EMP_1498,Engineering,48,M,24,174861
EMP_0485,Sales,45,M,10,106303
EMP_0527,HR,29,M,0,44964
EMP_0199,Finance,31,F,7,95186
EMP_0889,HR,53,M,0,82906
EMP_0844,Engineering,36,F,14,83567
EMP_1068,Engineering,55,F,16,157348
EMP_1205,Engineering,24,F,2,60733
EMP_1054,Engineering,31,M,0,79071
EMP_0010,Marketing,31,F,7,81372
EMP_0147,Engineering,39,F,4,124797
EMP_0721,Sales,59,F,5,65339
EMP_0282,Engineering,53,F,16,168959
EMP_0298,Marketing,24,M,1,100810
EMP_0613,HR,39,M,3,77277
EMP_0291,Marketing,24,F,2,55698
EMP_0649,Finance,44,F,1,56393
EMP_0598,Engineering,38,F,7,155096
EMP_1043,HR,53,F,3,48899
EMP_0552,Sales,28,M,5,86462
EMP_1298,Engineering,45,F,21,165882
EMP_0129,Marketing,45,M,22,88373
EMP_1061,Engineering,34,F,4,66940
EMP_0331,Marketing,34,M,11,83715
EMP_0323,Marketing,43,F,20,98359
EMP_0680,Finance,48,F,21,66195
EMP_0478,Engineering,50,F,17,104333
EMP_0561,Finance,33,M,9,77585
EMP_0135,Finance,50,F,24,127485
EMP_0506,Engineering,49,F,26,126759
EMP_0513,HR,40,F,17,90741
EMP_1371,HR,53,F,17,80399
EMP_0435,Engineering,24,M,2,60401
EMP_0873,Sales,39,F,4,59072
EMP_1462,Engineering,32,F,6,64445
EMP_0752,HR,26,F,3,54774
EMP_0665,Finance,28,M,1,123359
EMP_0158,Sales,24,M,0,69064
EMP_1253,Sales,45,M,22,131708
EMP_1292,Sales,55,F,11,98359
EMP_0575,Sales,45,M,19,50387
EMP_0352,HR,50,M,16,58511
EMP_0937,Finance,31,F,1,55873
EMP_1295,Marketing,46,M,23,58293
EMP_1392,Marketing,49,F,23,99298
EMP_1300,Engineering,40,M,18,104093
EMP_0591,Engineering,32,M,2,90187
EMP_0664,Marketing,48,M,5,94608
EMP_0195,Marketing,46,F,11,112996
EMP_1240,Marketing,26,M,1,62146
EMP_1048,Sales,49,F,9,86180
EMP_0438,HR,52,M,2,61314
EMP_1435,Engineering,46,M,1,96945
EMP_0643,Marketing,34,F,0,56620
EMP_0096,Sales,55,M,0,36162
EMP_0584,Sales,29,M,5,40956
EMP_1214,Sales,28,M,3,101224
EMP_0156,Engineering,46,M,23,156533
EMP_0419,Engineering,47,F,22,165381
EMP_0410,Engineering,47,M,13,122208
EMP_1222,Marketing,22,M,0,54993
EMP_0477,Marketing,35,F,7,64841
EMP_0514,Finance,41,F,15,104329
EMP_1285,Marketing,33,F,10,63275
EMP_1453,Marketing,40,M,0,67570
EMP_1118,Engineering,36,F,1,121788
EMP_0447,Engineering,28,F,4,149068
EMP_0178,Sales,57,F,23,142979
EMP_0390,Sales,59,M,5,124043
EMP_1289,HR,25,M,3,43406
EMP_1307,Finance,45,M,20,104505
EMP_1366,Finance,44,F,12,121809
EMP_1047,Sales,29,F,0,45719
EMP_1142,Marketing,46,F,4,82183
EMP_0634,Sales,51,F,10,98855
EMP_0865,Engineering,41,M,13,93402
EMP_0787,Finance,50,M,9,109166
EMP_0744,Engineering,32,M,6,70155
EMP_0859,HR,44,M,21,91615
EMP_0294,HR,28,F,1,81832
EMP_0544,Engineering,24,F,2,92947
EMP_1362,Engineering,26,M,4,79434
EMP_0088,Sales,36,M,0,88342
EMP_1031,Sales,49,M,6,126680
EMP_1379,Engineering,44,M,16,133633
EMP_0576,Engineering,28,M,1,61898
EMP_0906,Engineering,48,M,24,109823
EMP_1387,Sales,60,F,37,123627
EMP_1091,Marketing,27,M,5,92804
EMP_0943,Sales,40,M,7,50130
EMP_0290,Engineering,33,F,6,109929
EMP_1418,Marketing,50,F,3,45539
EMP_1018,Sales,29,M,1,89715
EMP_0348,Sales,47,F,14,63484
EMP_0567,Finance,40,F,8,115410
EMP_1412,Engineering,26,M,1,82870
EMP_1058,Sales,29,M,3,77832
EMP_0599,HR,25,M,1,58611
EMP_0458,Sales,54,M,10,64891
EMP_0375,Sales,41,M,11,71463
EMP_0333,Engineering,28,M,1,100376
EMP_0756,Engineering,49,M,24,92234
EMP_1323,Marketing,22,M,0,56688
EMP_0711,Sales,39,F,3,97235
EMP_1389,Sales,32,M,2,44191
EMP_0566,Sales,42,M,1,58244
EMP_0328,Finance,42,F,8,112551
EMP_0318,Sales,37,F,2,50655
EMP_1302,HR,31,F,6,69894
EMP_0952,Engineering,37,M,9,110778
EMP_0012,Finance,54,F,0,51250
EMP_0171,Sales,31,M,3,50445
EMP_0260,Engineering,46,M,4,146982
EMP_0819,Engineering,45,F,17,137164
EMP_1494,Marketing,26,M,4,76690
EMP_0796,HR,36,F,1,53122
EMP_0138,Sales,28,F,6,104258
EMP_0549,Sales,40,M,10,111428
EMP_0615,Sales,51,M,27,89113
EMP_0845,Marketing,30,M,2,95242
EMP_0777,Sales,42,F,15,60249
EMP_0558,Marketing,40,F,1,53205
EMP_0139,Engineering,38,F,6,118435
EMP_1309,Engineering,48,M,4,110808
EMP_1023,Sales,44,F,4,42477
EMP_0224,HR,39,F,10,65351
EMP_0963,HR,27,F,4,52281
EMP_0409,Marketing,45,F,3,48017
EMP_0325,HR,37,M,0,43157
EMP_0299,Sales,56,M,7,88461
EMP_0993,Sales,39,F,10,58334
EMP_1032,Engineering,34,F,10,122781
EMP_0670,HR,46,M,0,54507
EMP_1479,Engineering,40,F,12,129116
EMP_0946,Engineering,50,M,0,64085
EMP_1269,Engineering,38,M,10,84822
EMP_0573,Marketing,41,F,14,68604
EMP_0503,Engineering,51,M,27,115073
EMP_1037,Sales,48,F,11,49126
EMP_0003,Engineering,33,F,12,105529
EMP_1468,Marketing,37,F,0,70214
EMP_0467,Sales,59,M,7,108468
EMP_0321,Engineering,43,M,2,91765
EMP_0005,Engineering,46,F,24,85993
EMP_0973,Engineering,45,F,14,144516
EMP_0547,Marketing,41,M,16,101703
EMP_1476,HR,25,M,3,77444
EMP_0039,Engineering,41,M,2,118384
EMP_0542,Sales,56,F,8,66879
EMP_0242,Engineering,43,F,5,137404
EMP_0136,Sales,54,M,32,130633
EMP_0602,Marketing,38,F,16,117510
EMP_0772,Marketing,41,F,15,64978
EMP_0846,Engineering,36,F,9,146476
EMP_1090,Sales,52,F,12,131392
EMP_1365,Sales,49,M,16,46743
EMP_0581,Finance,43,F,20,110381
EMP_1474,Engineering,43,M,6,126717
EMP_0788,Marketing,47,M,22,91968
EMP_1388,Marketing,37,M,15,78852
EMP_0376,Engineering,27,M,0,135808
EMP_0314,Sales,37,F,11,107863
EMP_0442,Sales,40,F,10,80716
EMP_0319,HR,38,M,15,87276
EMP_1478,Marketing,37,M,15,99479
EMP_0793,Sales,49,F,24,87798
EMP_1132,Sales,49,M,19,95935
EMP_0424,Sales,31,F,0,87450
EMP_0553,Engineering,33,F,3,116827
EMP_0594,Marketing,37,M,0,84437
EMP_0893,Engineering,52,M,11,144296
EMP_1481,Engineering,26,F,1,140093
EMP_1217,Marketing,46,M,21,67270
EMP_1164,Sales,49,M,19,72945
EMP_0227,Sales,57,M,24,121274
EMP_0714,Engineering,53,M,26,94358
EMP_0810,Sales,43,M,7,91240
EMP_0979,Engineering,44,M,16,138727
EMP_1075,Engineering,53,M,28,157108
EMP_0066,HR,36,M,0,68619
EMP_0393,Engineering,50,F,2,107541
EMP_0579,Sales,49,M,18,117208
EMP_0989,Finance,34,M,1,87188
EMP_0211,Sales,55,M,12,120515
EMP_1159,Engineering,51,F,14,168480
EMP_0781,Finance,29,M,1,112473
EMP_0536,Marketing,43,M,9,58365
EMP_0774,Finance,44,F,12,126512
EMP_0661,Finance,43,M,6,93893
EMP_0085,Engineering,48,M,16,79328
EMP_1349,Engineering,47,F,4,76736
EMP_1216,Marketing,44,M,3,99530
EMP_0915,Marketing,38,M,15,79499
EMP_0660,Marketing,30,M,5,94600
EMP_1350,Marketing,36,F,9,108109
EMP_0630,Sales,38,M,16,138965
EMP_1033,Sales,23,F,1,85723
EMP_1399,Engineering,54,M,24,100340
EMP_1092,Sales,49,F,27,77373
EMP_0273,Sales,29,F,2,69924
EMP_0722,Engineering,34,F,3,88014
EMP_0362,Sales,49,F,14,118756
EMP_0622,Marketing,34,F,4,84553
EMP_0002,Engineering,25,F,1,75854
EMP_0006,Engineering,30,M,8,157202
EMP_0311,Sales,32,F,8,82254
EMP_1167,Engineering,47,M,21,149173
EMP_0938,Sales,43,M,20,78066
EMP_1477,Marketing,27,M,2,72755
EMP_0215,Engineering,50,F,16,80032
EMP_1320,Finance,53,F,22,84552
EMP_0027,Engineering,25,M,1,58984
EMP_1465,Marketing,38,M,13,53091
EMP_1024,Engineering,53,M,31,126451
EMP_0785,Marketing,46,M,18,56592
EMP_0638,Marketing,43,M,10,60045
EMP_0829,Engineering,48,M,26,127640
EMP_0826,Marketing,35,M,6,105233
EMP_0624,HR,30,F,4,75750
EMP_0849,Engineering,36,F,12,109261
EMP_0256,Engineering,28,M,2,146620
EMP_0025,Marketing,45,F,16,55956
EMP_0336,Finance,56,F,24,156095
EMP_0572,Sales,54,F,16,97218
EMP_0047,Sales,53,F,2,84649
EMP_0106,Engineering,47,F,16,94879
EMP_0349,HR,36,F,0,51061
EMP_0055,Sales,57,F,15,133191
EMP_0808,Engineering,51,M,2,61654
EMP_0213,Marketing,44,M,10,67804
EMP_0120,Sales,41,M,4,70445
EMP_0869,Sales,29,F,6,50855
EMP_0855,Finance,32,F,1,73307
EMP_0072,Marketing,26,M,4,87347
EMP_1380,Finance,48,M,2,66535
